,#,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,Date
0,0,World,139416459,587933,2992358,7364,118537485,17886616,106496,17886,383.9,0,0,0,All,0,0,0,2021-04-22
1,0,Europe,42358631,192492,966404,3699,36601072,4791155,32926,0,0,0,0,0,Europe,0,0,0,2021-04-22
2,0,North America,37122545,34877,842223,827,28787583,7492739,16780,0,0,0,0,0,North America,0,0,0,2021-04-22
3,0,Asia,32564907,347857,458333,2517,28621169,3485405,28717,0,0,0,0,0,Asia,0,0,0,2021-04-22
4,1,USA,32168325,18665,578285,187,24701568,6888472,9684,96739,1739,423751559,1274338,332526757,North America,10,575,1,2021-04-22
5,0,South America,22883867,8539,607098,241,20534984,1741785,24302,0,0,0,0,0,South America,0,0,0,2021-04-22
6,2,India,14268963,198073,174172,1020,12530660,1564131,8944,10261,125,262003415,188405,1390642113,Asia,97,7984,5,2021-04-22
7,3,Brazil,13677564,0,362180,0,12170771,1144613,8318,63990,1694,28600000,133804,213745314,South America,16,590,7,2021-04-22
8,4,France,5187879,38045,100073,296,4008331,1079475,5924,79341,1530,71017438,1086108,65387072,Europe,13,653,1,2021-04-22
9,5,Russia,4675153,8944,104398,398,4301448,269307,2300,32025,715,124700000,854205,145983692,Europe,31,1398,1,2021-04-22
10,0,Africa,4425216,3947,117119,69,3957246,350851,3767,0,0,0,0,0,Africa,0,0,0,2021-04-22
11,6,UK,4380976,2672,127191,30,4113338,140447,351,64269,1866,139824361,2051231,68166088,Europe,16,536,0,2021-04-22
12,7,Turkey,4086957,61400,35031,297,3535040,516886,3080,48053,412,42828122,503562,85050360,Asia,21,2428,2,2021-04-22
13,8,Italy,3826156,16974,115937,380,3200196,510023,3417,63356,1920,54204890,897553,60391837,Europe,16,521,1,2021-04-22
14,9,Spain,3396685,9663,76882,126,3123268,196535,2143,72627,1644,44285495,946898,46769025,Europe,14,608,1,2021-04-22
15,10,Germany,3090583,26201,80090,277,2736100,274393,4662,36795,954,52737238,627865,83994506,Europe,27,1049,2,2021-04-22
16,11,Poland,2642242,21130,60612,682,2238638,342992,3443,69875,1603,13335088,352650,37813984,Europe,14,624,3,2021-04-22
17,12,Argentina,2604157,0,58542,0,2278486,267129,3879,57208,1286,9833106,216012,45521023,South America,17,778,5,2021-04-22
18,13,Colombia,2585801,0,66819,0,2419265,99717,4299,50398,1302,13526900,263641,51307978,South America,20,768,4,2021-04-22
19,14,Mexico,2291246,5113,210812,518,1817866,262568,4798,17626,1622,6332152,48711,129994567,North America,57,617,21,2021-04-22
20,15,Iran,2168872,25078,65680,321,1749041,354151,4601,25566,774,14059260,165725,84834876,Asia,39,1292,6,2021-04-22
21,16,Ukraine,1903765,16427,38658,433,1453766,411341,177,43738,888,8822097,202683,43526620,Europe,23,1126,5,2021-04-22
22,17,Peru,1667737,0,55812,0,1592937,18988,2615,50035,1674,10158843,304783,33331387,South America,20,597,3,2021-04-22
23,18,Czechia,1593847,3697,28229,45,1483559,82059,1076,148616,2632,15102106,1408174,10724603,Europe,7,380,1,2021-04-22
24,19,Indonesia,1589359,6177,43073,167,1438254,108032,0,5763,156,13659569,49529,275790702,Asia,174,6403,20,2021-04-22
25,20,South Africa,1561559,0,53498,0,1486873,21188,546,26072,893,10216114,170569,59894339,Africa,38,1120,6,2021-04-22
26,21,Netherlands,1378145,8734,16861,14,1150716,210568,772,80290,982,11292587,657897,17164681,Europe,12,1018,2,2021-04-22
27,22,Chile,1101698,7431,24766,218,1033189,43743,3257,57246,1287,12128654,630226,19244919,South America,17,777,2,2021-04-22
28,23,Canada,1093402,6250,23489,44,987820,82093,928,28772,618,29363293,772683,38001715,North America,35,1618,1,2021-04-22
29,24,Romania,1020301,3852,25800,195,925395,69106,1518,53317,1348,7811019,408174,19136495,Europe,19,742,2,2021-04-22
30,25,Iraq,956860,7810,14885,49,837336,104639,501,23380,364,8690527,212345,40926514,Asia,43,2750,5,2021-04-22
31,26,Belgium,935316,4713,23603,37,786295,125418,941,80428,2030,11820183,1016418,11629250,Europe,12,493,1,2021-04-22
32,27,Philippines,904285,11429,15594,148,705164,183527,750,8167,141,10977922,99148,110723047,Asia,122,7100,10,2021-04-22
33,28,Sweden,892480,0,13761,36,718278,160441,391,87940,1356,7847033,773205,10148706,Europe,11,737,1,2021-04-22
34,29,Israel,836699,195,6314,2,827401,2984,209,90969,686,13914938,1512890,9197590,Asia,11,1457,1,2021-04-22
35,30,Portugal,829358,501,16933,2,787011,25414,109,81523,1664,9608064,944440,10173293,Europe,12,601,1,2021-04-22
36,31,Pakistan,739818,5395,15872,118,646652,77294,4276,3299,71,10942771,48799,224242164,Asia,303,14128,20,2021-04-22
37,32,Hungary,736982,5307,24521,256,440498,271963,1156,76442,2543,5033736,522116,9641034,Europe,13,393,2,2021-04-22
38,33,Bangladesh,707362,4192,10081,94,597214,100067,0,4262,61,5115572,30821,165975757,Asia,235,16464,32,2021-04-22
39,34,Jordan,679138,2963,8057,70,621870,49211,729,66048,784,6426320,624973,10282548,Asia,15,1276,2,2021-04-22
40,35,Serbia,654870,2971,5881,35,575771,73218,259,75189,675,3646957,418726,8709642,Europe,13,1481,2,2021-04-22
41,36,Switzerland,630194,2226,10492,4,564850,54852,213,72400,1205,6505841,747429,8704294,Europe,14,830,1,2021-04-22
42,37,Austria,586883,2678,9813,34,547604,29466,577,64872,1085,27703138,3062219,9046752,Europe,15,922,0,2021-04-22
43,38,Japan,516121,3952,9500,31,473570,33051,631,4091,75,10670227,84569,126171504,Asia,244,13281,12,2021-04-22
44,39,Lebanon,504800,2501,6809,31,416624,81367,795,74220,1001,3778035,555482,6801360,Asia,13,999,2,2021-04-22
45,40,Morocco,504260,596,8927,7,490366,4967,243,13536,240,6137435,164749,37253307,Africa,74,4173,6,2021-04-22
46,41,UAE,491423,1928,1545,4,475012,14866,0,49221,155,41150933,4121683,9984012,Asia,20,6462,0,2021-04-22
47,42,Saudi Arabia,402142,985,6791,10,386102,9249,999,11412,193,16018862,454591,35237991,Asia,88,5189,2,2021-04-22
48,43,Bulgaria,380576,0,14871,0,296998,68707,807,55099,2153,2319263,335775,6907188,Europe,18,464,3,2021-04-22
49,44,Slovakia,373950,843,10877,79,255300,107773,472,68467,1991,2465652,451442,5461722,Europe,15,502,2,2021-04-22
50,45,Malaysia,367977,2148,1363,10,349039,17575,212,11256,42,8407970,257197,32690753,Asia,89,23984,4,2021-04-22
51,46,Panama,359516,0,6177,0,349318,4021,105,82309,1414,2262027,517876,4367896,North America,12,707,2,2021-04-22
52,47,Ecuador,350539,0,17400,0,298604,34535,591,19635,975,1205869,67546,17852660,South America,51,1026,15,2021-04-22
53,48,Belarus,340023,1222,2393,10,330483,7147,0,35993,253,5608959,593737,9446877,Europe,28,3948,2,2021-04-22
54,49,Greece,308006,3822,9239,104,264324,34443,819,29665,890,7314249,704449,10382930,Europe,34,1124,1,2021-04-22
55,50,Croatia,300900,2927,6442,43,279151,15307,179,73654,1577,1674418,409863,4085307,Europe,14,634,2,2021-04-22
56,51,Azerbaijan,294211,2317,4045,36,257942,32224,0,28814,396,3068679,300531,10210853,Asia,35,2524,3,2021-04-22
57,52,Georgia,292244,1030,3908,7,279389,8947,0,73370,981,3791276,951831,3983138,Asia,14,1019,1,2021-04-22
58,53,Bolivia,285291,1108,12519,23,234596,38176,71,24182,1061,1019593,86423,11797677,South America,41,942,12,2021-04-22
59,54,Nepal,282054,490,3066,5,274604,4384,0,9546,104,2329547,78844,29546342,Asia,105,9637,13,2021-04-22
60,55,Kazakhstan,278695,2641,3306,20,239448,35941,221,14705,174,9283107,489805,18952655,Asia,68,5733,2,2021-04-22
61,56,Tunisia,276727,0,9480,0,229754,37493,446,23224,796,1198763,100605,11915556,Africa,43,1257,10,2021-04-22
62,57,Palestine,274690,0,2923,0,239291,32476,180,52887,563,1650739,317824,5193881,Asia,19,1777,3,2021-04-22
63,58,Dominican Republic,259639,379,3405,3,217613,38621,156,23748,311,1360208,124411,10933195,North America,42,3211,8,2021-04-22
64,59,Kuwait,251675,0,1423,0,235053,15199,237,58258,329,2187159,506288,4319992,Asia,17,3036,2,2021-04-22
65,60,Moldova,244177,812,5493,27,227569,11115,290,60641,1364,922034,228987,4026580,Europe,16,733,4,2021-04-22
66,61,Ireland,242402,297,4820,8,222851,14731,51,48665,968,4241709,851576,4981009,Europe,21,1033,1,2021-04-22
67,62,Paraguay,242161,0,5040,0,198473,38648,489,33628,700,994708,138132,7201165,South America,30,1429,7,2021-04-22
68,63,Denmark,240330,798,2449,2,229372,8509,37,41377,422,30797340,5302361,5808232,Europe,24,2372,0,2021-04-22
69,64,Ethiopia,234405,0,3252,0,174591,56562,995,2000,28,2469593,21075,117182537,Africa,500,36034,47,2021-04-22
70,65,Lithuania,230462,1168,3730,9,208890,17842,151,85601,1385,2553641,948509,2692270,Europe,12,722,1,2021-04-22
71,66,Slovenia,229967,891,4142,7,212815,13010,150,110606,1992,1119516,538446,2079163,Europe,9,502,2,2021-04-22
72,67,Costa Rica,225343,0,3044,0,196060,26239,221,43921,593,879450,171413,5130600,North America,23,1685,6,2021-04-22
73,68,Egypt,212961,0,12570,0,161031,39360,90,2051,121,2677262,25782,103842186,Africa,488,8261,39,2021-04-22
74,69,Guatemala,208694,1567,7120,31,188695,12879,5,11483,392,1139962,62723,18174497,North America,87,2553,16,2021-04-22
75,70,Armenia,206142,1014,3817,23,185125,17200,0,69464,1286,920423,310158,2967598,Asia,14,777,3,2021-04-22
76,71,Honduras,198214,1510,4905,32,76130,117179,576,19766,489,550206,54868,10027818,North America,51,2044,18,2021-04-22
77,72,Qatar,193952,989,357,9,171985,21610,489,69076,127,1825071,649999,2807805,Asia,14,7865,2,2021-04-22
78,73,Bosnia and Herzegovina,187715,1343,7702,60,144932,35081,0,57498,2359,858968,263105,3264729,Europe,17,424,4,2021-04-22
79,74,Venezuela,178094,0,1834,0,160620,15640,237,6277,65,3359014,118390,28372485,South America,159,15470,8,2021-04-22
80,75,Oman,176668,1035,1821,14,156845,18002,267,33924,350,1550000,297631,5207798,Asia,29,2860,3,2021-04-22
81,76,Libya,170558,513,2873,39,155712,11973,0,24560,414,924294,133098,6944442,Africa,41,2417,8,2021-04-22
82,77,Nigeria,164000,0,2061,0,154270,7669,11,781,10,1838174,8748,210120737,Africa,1281,101951,114,2021-04-22
83,78,Bahrain,159964,0,569,0,148093,11302,91,91541,326,3834581,2194372,1747462,Asia,11,3071,0,2021-04-22
84,79,Uruguay,152089,0,1647,0,119388,31054,509,43664,473,1575378,452280,3483191,South America,23,2115,2,2021-04-22
85,80,Kenya,149219,1091,2424,4,99580,47215,261,2728,44,1584731,28974,54695314,Africa,367,22564,35,2021-04-22
86,81,North Macedonia,145001,890,4357,35,120707,19937,124,69601,2091,681272,327015,2083307,Europe,14,478,3,2021-04-22
87,82,Myanmar,142610,5,3206,0,131879,7525,0,2607,59,2557057,46750,54696124,Asia,384,17061,21,2021-04-22
88,83,Albania,129128,169,2335,4,100013,26780,18,44909,812,595392,207070,2875324,Europe,22,1231,5,2021-04-22
89,84,Algeria,119142,167,3144,3,83048,32950,16,2679,71,230861,5191,44469823,Africa,373,14144,193,2021-04-22
90,85,Estonia,116200,572,1064,7,99096,16040,63,87550,802,1214411,914992,1327237,Europe,11,1247,1,2021-04-22
91,86,S. Korea,112117,698,1788,6,102513,7816,99,2185,35,8291126,161608,51303892,Asia,458,28693,6,2021-04-22
92,87,Latvia,109731,643,2030,11,101088,6613,94,58688,1086,2086123,1115734,1869732,Europe,17,921,1,2021-04-22
93,88,Norway,105870,599,707,1,88952,16211,55,19410,130,4944869,906566,5454503,Europe,52,7715,1,2021-04-22
94,89,Sri Lanka,95737,0,604,0,92308,2825,0,4456,28,2374627,110531,21483791,Asia,224,35569,9,2021-04-22
95,90,Montenegro,95042,183,1412,7,89965,3665,69,151310,2248,357126,568555,628129,Europe,7,445,2,2021-04-22
96,91,Ghana,91545,68,766,3,89400,1379,8,2899,24,1039284,32910,31579196,Africa,345,41226,30,2021-04-22
97,92,Kyrgyzstan,91144,305,1540,6,86491,3113,25,13792,233,918783,139033,6608364,Asia,73,4291,7,2021-04-22
98,93,Zambia,90532,143,1230,1,88283,1019,51,4819,65,1327186,70653,18784579,Africa,207,15272,14,2021-04-22
99,94,China,90457,10,4636,0,85524,297,5,63,3,160000000,111163,1439323776,Asia,15912,310467,9,2021-04-22
100,95,Cuba,90408,1004,491,4,85121,4796,69,7986,43,3298208,291331,11321175,North America,125,23057,3,2021-04-22
101,96,Uzbekistan,85730,227,634,0,83462,1634,23,2533,19,1377915,40708,33848811,Asia,395,53389,25,2021-04-22
102,97,Finland,83253,289,885,4,46000,36368,37,15007,160,4223881,761404,5547489,Europe,67,6268,1,2021-04-22
103,98,Mozambique,69002,75,794,0,61112,7096,68,2161,25,500757,15680,31936814,Africa,463,40223,64,2021-04-22
104,99,El Salvador,66956,140,2060,3,63345,1551,57,10282,316,878793,134952,6511911,North America,97,3161,7,2021-04-22
105,100,Luxembourg,64549,215,785,1,60563,3201,30,101822,1238,2539169,4005365,633942,Europe,10,808,0,2021-04-22
106,101,Cameroon,61731,0,919,0,56926,3886,385,2281,34,1257949,46486,27060733,Africa,438,29446,22,2021-04-22
107,102,Singapore,60735,16,30,0,60417,288,2,10318,5,9036706,1535172,5886444,Asia,97,196215,1,2021-04-22
108,0,Oceania,60572,221,1166,11,34725,24681,4,0,0,0,0,0,Australia/Oceania,0,0,0,2021-04-22
109,103,Afghanistan,57612,78,2535,2,52083,2994,1124,1454,64,377979,9542,39612153,Asia,688,15626,105,2021-04-22
110,104,Cyprus,53254,0,277,0,39061,13916,27,43857,228,4102961,3378989,1214257,Asia,23,4384,0,2021-04-22
111,105,Namibia,46051,0,592,0,44162,1297,32,17871,230,366186,142105,2576863,Africa,56,4353,7,2021-04-22
112,106,Ivory Coast,45388,0,271,0,44833,284,0,1688,10,557294,20727,26887262,Africa,592,99215,48,2021-04-22
113,107,Botswana,43444,0,663,0,38923,3858,1,18187,278,958802,401391,2388698,Africa,55,3603,2,2021-04-22
114,108,Jamaica,43240,186,697,5,19369,23174,32,14552,235,310238,104411,2971321,North America,69,4263,10,2021-04-22
115,109,Uganda,41263,26,338,0,40898,27,24,880,7,976929,20846,46863292,Africa,1136,138649,48,2021-04-22
116,110,Senegal,39606,46,1085,1,38343,178,17,2318,63,459313,26880,17087514,Africa,431,15749,37,2021-04-22
117,111,Thailand,37453,1543,97,0,28383,8973,1,536,1,8124896,116173,69937672,Asia,1867,721007,9,2021-04-22
118,112,Zimbabwe,37369,0,1548,0,34946,875,12,2486,103,396632,26385,15032245,Africa,402,9711,38,2021-04-22
119,113,Malawi,33891,0,1134,0,31675,1082,20,1737,58,225576,11559,19514960,Africa,576,17209,87,2021-04-22
120,114,Sudan,31790,0,2208,0,25539,4043,0,712,49,232965,5218,44647518,Africa,1404,20221,192,2021-04-22
121,115,Madagascar,30207,859,527,7,24893,4787,301,1069,19,161369,5713,28245501,Africa,935,53597,175,2021-04-22
122,116,Malta,29833,55,403,0,28842,588,0,67424,911,840325,1899181,442467,Europe,15,1098,1,2021-04-22
123,117,Australia,29457,15,910,0,26381,2166,0,1145,35,16245359,631336,25731698,Australia/Oceania,874,28277,2,2021-04-22
124,118,DRC,28769,55,745,0,25841,2183,0,314,8,143834,1569,91677905,Africa,3187,123058,637,2021-04-22
125,119,Maldives,25844,0,67,0,23141,2636,82,47162,122,675941,1233503,547985,Asia,21,8179,1,2021-04-22
126,120,Angola,23841,0,557,0,22144,1140,17,708,17,445121,13224,33660723,Africa,1412,60432,76,2021-04-22
127,121,Rwanda,23672,0,317,0,21594,1761,7,1793,24,1237120,93704,13202399,Africa,558,41648,11,2021-04-22
128,122,Gabon,21566,0,132,0,18219,3215,20,9514,58,679898,299954,2266678,Africa,105,17172,3,2021-04-22
129,123,Guinea,21299,0,136,0,18815,2348,24,1588,10,417479,31132,13410087,Africa,630,98604,32,2021-04-22
130,124,Syria,20555,0,1402,0,14335,4818,0,1153,79,103566,5808,17831997,Asia,868,12719,172,2021-04-22
131,125,Mayotte,19757,0,168,0,2964,16625,6,71082,604,165683,596098,277946,Africa,14,1654,2,2021-04-22
132,126,Cabo Verde,19525,0,188,0,17645,1692,23,34821,335,138219,246503,560720,Africa,29,2983,4,2021-04-22
133,127,French Polynesia,18680,0,141,0,4842,13697,1,66198,500,26355,93397,282183,Australia/Oceania,15,2001,11,2021-04-22
134,128,Mongolia,18565,742,31,2,10638,7896,88,5593,9,2503759,754240,3319578,Asia,179,107083,1,2021-04-22
135,129,Réunion,18425,0,135,0,16794,1496,54,20465,150,100098,111180,900327,Africa,49,6669,9,2021-04-22
136,130,Eswatini,18407,0,670,0,17682,55,3,15738,573,175502,150056,1169580,Africa,64,1746,7,2021-04-22
137,131,Mauritania,18066,0,452,0,17428,186,14,3808,95,217078,45750,4744829,Africa,263,10497,22,2021-04-22
138,132,French Guiana,17883,0,95,0,9995,7793,11,58688,312,172132,564901,304712,South America,17,3207,2,2021-04-22
139,133,Tajikistan,13308,0,90,0,13218,0,0,1371,9,0,0,9704736,Asia,729,107830,0,2021-04-22
140,134,Burkina Faso,13050,0,154,0,12689,207,0,611,7,175621,8226,21349397,Africa,1636,138632,122,2021-04-22
141,135,Haiti,12857,0,251,0,11614,992,0,1117,22,60085,5220,11511413,North America,895,45862,192,2021-04-22
142,136,Somalia,12837,0,656,0,5346,6835,0,791,40,102486,6311,16238265,Africa,1265,24753,158,2021-04-22
143,137,Guadeloupe,12717,0,176,0,2242,10299,13,31778,440,164128,410137,400178,North America,31,2274,2,2021-04-22
144,138,Andorra,12641,0,121,0,11989,531,29,163401,1564,193595,2502456,77362,Europe,6,639,0,2021-04-22
145,139,Belize,12522,0,318,0,12140,64,1,31051,789,108026,267876,403269,North America,32,1268,4,2021-04-22
146,140,Mali,12467,0,419,0,7238,4810,0,602,20,243860,11778,20704544,Africa,1661,49414,85,2021-04-22
147,141,Togo,12214,0,117,0,9543,2554,0,1449,14,294824,34973,8430002,Africa,690,72051,29,2021-04-22
148,142,Hong Kong,11619,6,209,0,11246,164,6,1540,28,11193673,1483647,7544701,Asia,649,36099,1,2021-04-22
149,143,Curaçao,11581,0,78,0,7666,3837,22,70350,474,86747,526953,164620,North America,14,2111,2,2021-04-22
150,144,Guyana,11374,0,260,0,9880,1234,15,14406,329,102053,129257,789533,South America,69,3037,8,2021-04-22
151,145,Lesotho,10709,0,315,0,5028,5366,0,4968,146,71629,33230,2155574,Africa,201,6843,30,2021-04-22
152,146,South Sudan,10416,11,114,0,10148,154,0,922,10,141630,12537,11296545,Africa,1085,99093,80,2021-04-22
153,147,Djibouti,10275,73,110,4,8745,1420,0,10283,110,142717,142825,999244,Africa,97,9084,7,2021-04-22
154,148,Aruba,10159,0,92,0,9573,494,14,94836,859,137782,1286216,107122,North America,11,1164,1,2021-04-22
155,149,Congo,10084,0,139,0,8208,1737,0,1793,25,92500,16448,5623929,Africa,558,40460,61,2021-04-22
156,150,Martinique,9890,0,64,0,98,9728,24,26371,171,140946,375820,375036,North America,38,5860,3,2021-04-22
157,151,Bahamas,9505,0,190,0,8965,350,3,23991,480,80704,203700,396190,North America,42,2085,5,2021-04-22
158,152,Suriname,9417,0,184,0,8725,508,11,15941,311,46705,79060,590755,South America,63,3211,13,2021-04-22
159,153,Papua New Guinea,9188,204,82,11,846,8260,0,1012,9,70260,7738,9079415,Australia/Oceania,988,110725,129,2021-04-22
160,154,Trinidad and Tobago,8596,0,148,0,7818,630,14,6127,105,118602,84532,1403050,North America,163,9480,12,2021-04-22
161,155,Benin,7611,0,95,0,6728,788,35,615,8,575088,46489,12370480,Africa,1625,130216,22,2021-04-22
162,156,Equatorial Guinea,7259,0,106,0,6885,268,11,5045,74,116266,80809,1438775,Africa,198,13573,12,2021-04-22
163,157,Nicaragua,6778,0,180,0,4225,2373,0,1014,27,0,0,6686300,North America,986,37146,0,2021-04-22
164,158,Iceland,6279,4,29,0,6170,80,2,18307,85,567748,1655329,342982,Europe,55,11827,1,2021-04-22
